
Code Book
=================

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

tBodyAcc-XYZ
tGravityAcc-XYZ
tBodyAccJerk-XYZ
tBodyGyro-XYZ
tBodyGyroJerk-XYZ
tBodyAccMag
tGravityAccMag
tBodyAccJerkMag
tBodyGyroMag
tBodyGyroJerkMag
fBodyAcc-XYZ
fBodyAccJerk-XYZ
fBodyGyro-XYZ
fBodyAccMag
fBodyAccJerkMag
fBodyGyroMag
fBodyGyroJerkMag

The mean and the standard deviation (std) of these variables were estimated from the signals.



VARIABLES:
subject	Subject identifier (1-30)
actlab	Activity label

	All remaining variables are normalized and bounded within [-1,1]
tbodyacc-mean()-x	Mean bodily acceleration time signal in x dimension
tbodyacc-mean()-y	Mean bodily acceleration time signal in y dimension
tbodyacc-mean()-z	Mean bodily acceleration time signal in z dimension
tbodyacc-std()-x	Standard deviation of bodily acceleration time signal in x dimension
tbodyacc-std()-y	Standard deviation of bodily acceleration time signal in y dimension
tbodyacc-std()-z	Standard deviation of bodily acceleration time signal in z dimension
tgravityacc-mean()-x	Mean gravity acceleration time signal in x dimension
tgravityacc-mean()-y	Mean gravity acceleration time signal in y dimension
tgravityacc-mean()-z	Mean gravity acceleration time signal in z dimension
tgravityacc-std()-x	Standard deviation of gravity acceleration time signal in x dimension
tgravityacc-std()-y	Standard deviation of gravity acceleration time signal in y dimension
tgravityacc-std()-z	Standard deviation of gravity acceleration time signal in z dimension
tbodyaccjerk-mean()-x	Mean bodily jerkacceleration time signal in x dimension
tbodyaccjerk-mean()-y	Mean bodily jerk acceleration time signal in y dimension
tbodyaccjerk-mean()-z	Mean bodily jerk acceleration time signal in z dimension
tbodyaccjerk-std()-x	Standard deviation of bodily jerk acceleration time signal in x dimension
tbodyaccjerk-std()-y	Standard deviation of bodily jerk acceleration time signal in y dimension
tbodyaccjerk-std()-z	Standard deviation of bodily jerk acceleration time signal in z dimension
tbodygyro-mean()-x	Mean gyroscopic acceleration time signal in x dimension
tbodygyro-mean()-y	Mean gyroscopic acceleration time signal in y dimension
tbodygyro-mean()-z	Mean gyroscopic acceleration time signal in z dimension
tbodygyro-std()-x	Standard deviation of gyroscopic acceleration time signal in x dimension
